tweet_id,stance
1222896376817700864,1
1222979381074825216,1
1223005482660614144,0
1223639043814166534,1
1223673591117623297,1
1223675195967320064,1
1225426233607020544,0
1227049747153711104,0
1227289013083656193,0
1227641208635301889,2
1228294223050395648,0
1228988889953685504,1
1229407386097651712,2
1229779202527748098,2
1230303492234858496,2
1230354500474433536,1
1230747924931284992,0
1230885236835311617,2
1231294256511430657,2
1231409946459168769,0
1231948645957853185,1
1232054461255778312,1
1232572762536890368,1
1232816280664596482,1
1233134137160192001,2
1233346004520505345,1
1233459349722451970,1
1233465937547927553,2
1233832259888742400,0
1233968750312902658,1
1234330174847639553,2
1234937441578102784,1
1234945426547204098,2
1234977049493659648,0
1235015035400970241,0
1235096940158705664,2
1235121791141462016,0
1235642227348525059,0
1235929932867530752,0
1236278136179998721,0
1237082943039864832,0
1237094613783138305,0
1237436865629663232,0
1237494211462733826,2
1238001877956136960,1
1238083481063903238,1
1238308414348025866,0
1238418676346322944,0
1238509629312765955,2
1238747535453413377,2
1238750823200546817,0
1238827908757520384,0
1239071156805734400,2
1239080129491394561,0
1239319944602542081,1
1239571741007122432,0
1239901787022188545,1
1240192054208000000,2
1240197499249254400,0
1240203482939953158,0
1240698813058146305,2
1241055363400716296,2
1241056548174135298,0
1241058353029058560,2
1241061130732068864,2
1241194203406721027,1
1241201862583422977,0
1241221439379968000,2
1241224529571123200,2
1241693456340140032,2
1241709046132064256,2
1241806927228579840,0
1242124706494455814,0
1242208545795452934,2
1242280537907068929,0
1242315963485302784,2
1242631237614723072,0
1242782131857866754,1
1243134986150203392,0
1243171910789115905,0
1243197121190379522,2
1243216011404460033,0
1243623848416874498,1
1243796028794560513,1
1243836310793662464,2
1244181436569174016,2
1244320367256023040,2
1244325116999327746,2
1244333076508966914,1
1244671634251771904,1
1244678920051609605,0
1244679985413177349,2
1244741661923606539,0
1244847228868382720,0
1244870350027886593,0
1244911546427420672,2
1245689879964667904,0
1246062049014104064,0
1246072694602223624,2
1246184333154664448,2
1246292131880349698,2
1246319490641600512,0
1246325658038329347,0
1246337039588626432,2
1246436260673196034,2
1246609834159624193,2
1246612009321402369,2
1246815261665173504,2
1246868820230209536,2
1246897070226669571,2
1247013692526530565,2
1247157872909266944,2
1247173593571692551,2
1247259890122358791,2
1247323759834472449,2
1247336797132050433,2
1247404049214984194,2
1247883637825122304,2
1247889310189121542,2
1247942682321682432,2
1248267033508274176,2
1248292918592331777,0
1248416590887972864,2
1248566469820067841,1
1248580399585996800,1
1248596922677387265,0
1249081901878575111,2
1249084981063737344,2
1249088983570821120,2
1249265850290446337,1
1249354297428475907,1
1249685251456188416,1
1250132745453539337,2
1250273400087441408,0
1250454699326595074,1
1250727252985352194,2
1250731730262208513,2
1250732590908223489,1
1250772747552198662,2
1250807185820573698,0
1250812670367784960,1
1251024476222955523,2
1251337608199897088,0
1251425033592942593,2
1251527344268947457,0
1251557256526774278,0
1251830264403296256,1
1251840396130430978,2
1251941031840546817,0
1251943189856075779,2
1252082270426370050,1
1252184089563664384,1
1252197823610789889,0
1252509673359503361,0
1252533176708128769,0
1253114347745767424,0
1253134045648687105,0
1253457475547942913,0
1253492181832065024,1
1253512130923507716,0
1253705758924894208,1
1253730299353104384,0
1253745068374196231,0
1254081946763890688,2
1254112064034963456,1
1254277978600738817,1
1254298767471398912,2
1254977606765731841,0
1255025219586060288,2
1255148376741433344,1
1255297374873935874,2
1255531035812458496,0
1255987268805894145,1
1256132544388448256,2
1256288795726659601,0
1256395492730327043,0
1256400145895141378,2
1256559829906329600,1
1256853608240275456,0
1257191636607668229,0
1257218040879616000,2
1257550383154524161,0
1257905935638499328,2
1258239400653307915,0
1258350392959787009,2
1258456300595359750,0
1258566821554253825,1
1258586326045253634,0
1258730451113521153,0
1258810124002398208,0
1258871397419368449,2
1259148886741942274,1
1259254492689817601,1
1259336154056253441,2
1259351217228017665,0
1259672012919918592,1
1259687838427123712,2
1260122706445570048,0
1260124783951437832,0
1260364032848134144,2
1260380156289572864,2
1260448580655026178,0
1260616594184638464,1
1260692977787289600,0
1260808534956093441,1
1260900669277573122,1
1260910261814415360,2
1261000828875227137,1
1261088904805040128,0
1261186484641595392,1
1261904088196939780,2
1261913882614026240,2
1262290485168783360,2
1262291684194283524,2
1262300794801524736,1
1262301660468129792,0
1262336133033349122,0
1262588507656040450,0
1263040637496029184,0
1263123801451180033,2
1263512835549573120,2
1263526648332378118,2
1263552747066085377,0
1263885864465133568,0
1264205027968782337,0
1264212039108616192,2
1264351005141016581,0
1264379021296467971,0
1264475120304828416,0
1264557283318607877,2
1264990631308472323,2
1265122273863835651,0
1265130481697185793,0
1265305466776805376,0
1265485103385530369,0
1265494200587636739,0
1265598332593979393,0
1265770782988402689,0
1265894182939312130,1
1266125795661099014,2
1266366888533057537,2
1266425496662945794,0
1266471483032899584,2
1266585003921747969,1
1266935455813111808,0
1267108187498598400,1
1267313482518728706,1
1267541620406341635,2
1267893895024775174,1
1268023640072654849,0
1268049681373937666,2
1268174805112688643,0
1268208831949082625,1
1268272035433721860,1
1268632442413465601,1
1268800255413403648,0
1268810836392341504,0
1268868926529835008,1
1269240362977157120,2
1269328677176856583,2
1269455643397644288,2
1269469026272542720,2
1269748839369420800,2
1269755935687233536,2
1270071481092001793,1
1270081451954892800,1
1270095280046845954,0
1270268470844747780,0
1270417309258190850,1
1270755471692115968,0
1270784060047097856,1
1270794639524663301,2
1270799831011938305,2
1271010055228477440,2
1271016014239563777,0
1271288186354855936,0
1271517468272590848,0
1271598615560142849,1
1271869313348038656,1
1272141234023419907,0
1272240879739248642,0
1272418660418596864,2
1272531810715447296,1
1273328830833233920,2
1273457430240862209,2
1273655574589255680,0
1273883449082904577,0
1274128515831484417,0
1274153973075906561,1
1274311032459210753,1
1274437485716746241,1
1275006375060529153,2
1275049424448712704,0
1275182693328629760,0
1275282733502099457,0
1275391281066176513,0
1275453231213080577,2
1275648538521882630,2
1275719465192349698,2
1275930772608815105,2
1276087531113766912,2
1276308736525524992,1
1276464164979032064,0
1276817571656974336,0
1276961575497355264,2
1277153589492764674,2
1277261082428497922,2
1277262627530592259,0
1277467086097461248,0
1277832074997751809,1
1278011829088858114,0
1278322024117649408,0
1278534509168820224,1
1278659825497333760,0
1278871583084253184,1
1278889926554050560,2
1278893062685687810,1
1278943324385054720,0
1279358292095954944,0
1279396833094176770,1
1279788379098566657,1
1279839449002782722,0
1279939744013615108,2
1279948449144864768,0
1280445948200734720,2
1280467456474087426,2
1280520981057081344,0
1280521626300354560,0
1280556145741086723,1
1280747460026138624,0
1280833610870915073,0
1280863124774686721,2
1280872860668628993,2
1280874356701138945,2
1280957245828759553,1
1280960960430313474,2
1280966626238750721,1
1281094667430506496,0
1281265721050230784,1
1281623357595758598,1
1281640402316140547,2
1282534463105204224,2
1282607661394071553,1
1282631357022318592,0
1283150838110867456,0
1283337881487134723,2
1283416028991705090,0
1283777115788320773,1
1283864862318301184,1
1283946359289241606,2
1284065846311124992,0
1284353327334121472,2
1284360639801106432,2
1284594684191363073,0
1284598531131445248,2
1284614506518327297,1
1284658052449222656,2
1284660650703065090,0
1284731340051509248,0
1285142738183360514,0
1285397519720222720,1
1285575210016690177,0
1285835606296231936,2
1285949451756961798,0
1285975429438939137,0
1286004584033292290,1
1286099983364763651,2
1286109256555679746,0
1286128508557819907,0
1286749131046879236,2
1286802120377683968,2
1287062263376093184,0
1287067904710709249,1
1287118432849129472,2
1287140086077956096,1
1287175804133179395,2
1287672636932124673,0
1287774748210937858,0
1287843477452029953,1
1287845856989736960,0
1287893226054197249,0
1288369033914527745,0
1288473801936769026,2
1288488776109563904,2
1288660679126208512,0
1288878904153968641,0
1289002331636404224,2
1289095115424792577,0
1289557314391900160,1
1289581446244347905,2
1289585981759209472,2
1290256770766520322,2
1290402179027795969,2
1290516869401792512,0
1290623976012742657,2
1290762498984083457,1
1290979453649276928,2
1291304164786450432,2
1291440600630226944,0
1291460772787257344,2
1291574645808930816,1
1291624852558774272,1
1292098619626205192,2
1292387211565047808,2
1292505924624678913,0
1292557185646436352,2
1292702576862007296,0
1292716384535941121,0
1293121791875981313,0
1293134300821499904,1
1293156478241710081,0
1293505548089008128,0
1293778380966395906,0
1294168750363746304,0
1294284521542758404,2
1294381524880687106,2
1294393248832790536,0
1294609836097839106,0
1294722003157553156,2
1294735256818524165,0
1294865883232337921,0
1294888680574705664,1
1295004358300577793,2
1295406679891292160,0
1295567530623475712,2
1295784151052947458,0
1295816407662436352,1
1295949840627752960,0
1295968089570308096,2
1295972163711725568,0
1295975025414221824,2
1296266150993629185,2
1296269447699869698,1
1296288775165874176,1
1296290980249784321,0
1296351744780193794,0
1296677380036034565,2
1296680954342322178,0
1296683846327586817,0
1296687591727611906,1
1296687741715922946,0
1297004947477848066,2
1297178463489740800,0
1297185328630038529,2
1297328314583982081,0
1297601550651666434,0
1297836946350157824,1
1297901378468290561,0
1297914282190004224,1
1298193993197449216,0
1298428125471297538,2
1298431151845945344,1
1298431325351956485,2
1298579609194237952,0
1299092201675395076,0
1299108649319661569,1
1299111161238097926,2
1299392089457913864,0
1299399095094738946,2
1299405994888396808,2
1299613718909607936,2
1299892476325629954,1
1300240912136597505,0
1300241960905650178,2
1300396696707497986,0
1301243501435260928,1
1301260839886913540,0
1301407312934920192,2
1301408633046159360,2
1301636018718859266,2
1301652068462141444,0
1301655162486951936,0
1301660803431641089,1
1301675488033808384,0
1302162064153235457,0
1302164009857187842,1
1302166538942808064,2
1302368092585156609,2
1302796198110060545,1
1302862434818953218,0
1303313978265919488,0
1303610751345520641,0
1303671631785664512,2
1303747397173075968,0
1304093088248401921,1
1304375151232987141,1
1304485298798301184,1
1305063083925106692,0
1305074775233114112,0
1305314941310771201,0
1305326415986987009,1
1305335462681169920,2
1305504109391380480,0
1305514553829134337,2
1305517848198955009,0
1305849207178305536,0
1306244281343062022,0
1306272988648669192,0
1306355273196593152,0
1306529121267261440,2
1306893991477157888,0
1306897738303516672,0
1307332664425426951,2
1307687863862132743,2
1308122576758231040,2
1308681799183278080,0
1308728351671058432,0
1309581753187815427,0
1309865493998850048,2
1309935147127627776,2
1310464248603176962,2
1310977712236965890,2
1310978962667921408,2
1311105913152045057,2
1311146809658572801,1
1311149029405777921,2
1311149841179787265,1
1311396675328638977,0
1311569301342760965,0
1311573997306417153,0
